# Get Full-List IPv4/6: https://link.voduy.com/whitelist-botsearch
# By default vDDoS will challenge all, set default is "no" and whitelist-bot is "yes"

default no;
2001:4860:4801:2b::/64 yes;
2001:4860:4801:2c::/64 yes;
2001:4860:4801:2d::/64 yes;
2001:4860:4801:2e::/64 yes;
2001:4860:4801:2f::/64 yes;
2001:4860:4801:30::/64 yes;
2001:4860:4801:31::/64 yes;
2001:4860:4801:32::/64 yes;
2001:4860:4801:33::/64 yes;
2001:4860:4801:34::/64 yes;
2001:4860:4801:35::/64 yes;
2001:4860:4801:36::/64 yes;
2001:4860:4801:37::/64 yes;
2001:4860:4801:38::/64 yes;
2001:4860:4801:39::/64 yes;
2001:4860:4801:3::/64 yes;
2001:4860:4801:3a::/64 yes;
2001:4860:4801:3b::/64 yes;
2001:4860:4801:3c::/64 yes;
2001:4860:4801:3d::/64 yes;
2001:4860:4801:3e::/64 yes;
2001:4860:4801:40::/64 yes;
2001:4860:4801:41::/64 yes;
2001:4860:4801:42::/64 yes;
2001:4860:4801:43::/64 yes;
2001:4860:4801:44::/64 yes;
2001:4860:4801:45::/64 yes;
2001:4860:4801:46::/64 yes;
2001:4860:4801:47::/64 yes;
2001:4860:4801:48::/64 yes;
2001:4860:4801:49::/64 yes;
2001:4860:4801:4a::/64 yes;
2001:4860:4801:50::/64 yes;
2001:4860:4801:51::/64 yes;
2001:4860:4801:53::/64 yes;
2001:4860:4801:54::/64 yes;
2001:4860:4801:55::/64 yes;
2001:4860:4801:60::/64 yes;
2001:4860:4801:61::/64 yes;
2001:4860:4801:62::/64 yes;
2001:4860:4801:63::/64 yes;
2001:4860:4801:64::/64 yes;
2001:4860:4801:65::/64 yes;
2001:4860:4801:66::/64 yes;
2001:4860:4801:67::/64 yes;
2001:4860:4801:68::/64 yes;
2001:4860:4801:69::/64 yes;
2001:4860:4801:6a::/64 yes;
2001:4860:4801:6b::/64 yes;
2001:4860:4801:6c::/64 yes;
2001:4860:4801:6d::/64 yes;
2001:4860:4801:6e::/64 yes;
2001:4860:4801:6f::/64 yes;
2001:4860:4801:70::/64 yes;
2001:4860:4801:71::/64 yes;
2001:4860:4801:72::/64 yes;
2001:4860:4801:73::/64 yes;
2001:4860:4801:74::/64 yes;
2001:4860:4801:75::/64 yes;
2001:4860:4801:76::/64 yes;
2001:4860:4801:77::/64 yes;
2001:4860:4801:78::/64 yes;
2001:4860:4801:79::/64 yes;
2001:4860:4801:80::/64 yes;
2001:4860:4801:81::/64 yes;
2001:4860:4801:82::/64 yes;
2001:4860:4801:83::/64 yes;
2001:4860:4801:84::/64 yes;
2001:4860:4801:85::/64 yes;
2001:4860:4801:86::/64 yes;
2001:4860:4801:87::/64 yes;
2001:4860:4801:88::/64 yes;
2001:4860:4801:90::/64 yes;
2001:4860:4801:91::/64 yes;
2001:4860:4801:92::/64 yes;
2001:4860:4801:93::/64 yes;
2001:4860:4801:c::/64 yes;
2001:4860:4801:f::/64 yes;
2404:f340:10:4000::/64 yes;
2404:f340:10:4001::/64 yes;
2404:f340:10:4002::/64 yes;
2404:f340:10:4003::/64 yes;
2404:f340:10:4004::/64 yes;
2404:f340:10:4005::/64 yes;
2404:f340:10:4006::/64 yes;
2404:f340:4010:4000::/64 yes;
2404:f340:4010:4001::/64 yes;
2404:f340:4010:4002::/64 yes;
2404:f340:4010:4003::/64 yes;
2404:f340:4010:4004::/64 yes;
2404:f340:4010:4005::/64 yes;
2404:f340:4010:4006::/64 yes;
2600:1900:0:100::/64 yes;
2600:1900:0:101::/64 yes;
2600:1900:0:102::/64 yes;
2600:1900:0:103::/64 yes;
2600:1900:0:104::/64 yes;
2600:1900:0:105::/64 yes;
2600:1900:0:106::/64 yes;
2600:1900:0:107::/64 yes;
2600:1900:0:108::/64 yes;
2600:1900:0:109::/64 yes;
2600:1900:0:10::/64 yes;
2600:1900:0:10a::/64 yes;
2600:1900:0:10b::/64 yes;
2600:1900:0:10c::/64 yes;
2600:1900:0:10d::/64 yes;
2600:1900:0:10e::/64 yes;
2600:1900:0:10f::/64 yes;
2600:1900:0:110::/64 yes;
2600:1900:0:111::/64 yes;
2600:1900:0:112::/64 yes;
2600:1900:0:113::/64 yes;
2600:1900:0:114::/64 yes;
2600:1900:0:115::/64 yes;
2600:1900:0:116::/64 yes;
2600:1900:0:117::/64 yes;
2600:1900:0:118::/64 yes;
2600:1900:0:119::/64 yes;
2600:1900:0:11a::/64 yes;
2600:1900:0:11c::/64 yes;
2600:1900:0:11d::/64 yes;
2600:1900:0:11e::/64 yes;
2600:1900:0:11f::/64 yes;
2600:1900:0:120::/64 yes;
2600:1900:0:121::/64 yes;
2600:1900:0:122::/64 yes;
2600:1900:0:130::/64 yes;
2600:1900:0:131::/64 yes;
2600:1900:0:132::/64 yes;
2600:1900:0:133::/64 yes;
2600:1900:0:138::/64 yes;
2600:1900:0:139::/64 yes;
2600:1900:0:13a::/64 yes;
2600:1900:0:13b::/64 yes;
2600:1900:0:140::/64 yes;
2600:1900:0:141::/64 yes;
2600:1900:0:142::/64 yes;
2600:1900:0:150::/64 yes;
2600:1900:0:151::/64 yes;
2600:1900:0:152::/64 yes;
2600:1900:0:153::/64 yes;
2600:1900:0:154::/64 yes;
2600:1900:0:155::/64 yes;
2600:1900:0:156::/64 yes;
2600:1900:0:157::/64 yes;
2600:1900:0:158::/64 yes;
2600:1900:0:159::/64 yes;
2600:1900:0:15::/64 yes;
2600:1900:0:15a::/64 yes;
2600:1900:0:15b::/64 yes;
2600:1900:0:160::/64 yes;
2600:1900:0:161::/64 yes;
2600:1900:0:162::/64 yes;
2600:1900:0:163::/64 yes;
2600:1900:0:164::/64 yes;
2600:1900:0:165::/64 yes;
2600:1900:0:166::/64 yes;
2600:1900:0:16::/64 yes;
2600:1900:0:170::/64 yes;
2600:1900:0:171::/64 yes;
2600:1900:0:17::/64 yes;
2600:1900:0:180::/64 yes;
2600:1900:0:181::/64 yes;
2600:1900:0:182::/64 yes;
2600:1900:0:183::/64 yes;
2600:1900:0:184::/64 yes;
2600:1900:0:185::/64 yes;
2600:1900:0:186::/64 yes;
2600:1900:0:187::/64 yes;
2600:1900:0:188::/64 yes;
2600:1900:0:189::/64 yes;
2600:1900:0:18::/64 yes;
2600:1900:0:18a::/64 yes;
2600:1900:0:18b::/64 yes;
2600:1900:0:18c::/64 yes;
2600:1900:0:18d::/64 yes;
2600:1900:0:18e::/64 yes;
2600:1900:0:190::/64 yes;
2600:1900:0:191::/64 yes;
2600:1900:0:192::/64 yes;
2600:1900:0:1a0::/64 yes;
2600:1900:0:1a1::/64 yes;
2600:1900:0:1a2::/64 yes;
2600:1900:0:1a3::/64 yes;
2600:1900:0:1a::/64 yes;
2600:1900:0:1b::/64 yes;
2600:1900:0:1c0::/64 yes;
2600:1900:0:1c1::/64 yes;
2600:1900:0:1c2::/64 yes;
2600:1900:0:1c3::/64 yes;
2600:1900:0:1c4::/64 yes;
2600:1900:0:1c::/64 yes;
2600:1900:0:1d0::/64 yes;
2600:1900:0:1e0::/64 yes;
2600:1900:0:1e1::/64 yes;
2600:1900:0:1e2::/64 yes;
2600:1900:0:1e3::/64 yes;
2600:1900:0:1f0::/64 yes;
2600:1900:0:1f1::/64 yes;
2600:1900:0:1f2::/64 yes;
2600:1900:0:1f3::/64 yes;
2600:1900:0:1f4::/64 yes;
2600:1900:0:200::/64 yes;
2600:1900:0:201::/64 yes;
2600:1900:0:202::/64 yes;
2600:1900:0:203::/64 yes;
2600:1900:0:20::/64 yes;
2600:1900:0:210::/64 yes;
2600:1900:0:211::/64 yes;
2600:1900:0:212::/64 yes;
2600:1900:0:213::/64 yes;
2600:1900:0:214::/64 yes;
2600:1900:0:21::/64 yes;
2600:1900:0:220::/64 yes;
2600:1900:0:221::/64 yes;
2600:1900:0:222::/64 yes;
2600:1900:0:223::/64 yes;
2600:1900:0:22::/64 yes;
2600:1900:0:230::/64 yes;
2600:1900:0:231::/64 yes;
2600:1900:0:232::/64 yes;
2600:1900:0:233::/64 yes;
2600:1900:0:234::/64 yes;
2600:1900:0:235::/64 yes;
2600:1900:0:236::/64 yes;
2600:1900:0:237::/64 yes;
2600:1900:0:238::/64 yes;
2600:1900:0:239::/64 yes;
2600:1900:0:23::/64 yes;
2600:1900:0:240::/64 yes;
2600:1900:0:241::/64 yes;
2600:1900:0:24::/64 yes;
2600:1900:0:250::/64 yes;
2600:1900:0:251::/64 yes;
2600:1900:0:252::/64 yes;
2600:1900:0:253::/64 yes;
2600:1900:0:254::/64 yes;
2600:1900:0:25::/64 yes;
2600:1900:0:260::/64 yes;
2600:1900:0:261::/64 yes;
2600:1900:0:262::/64 yes;
2600:1900:0:263::/64 yes;
2600:1900:0:26::/64 yes;
2600:1900:0:270::/64 yes;
2600:1900:0:271::/64 yes;
2600:1900:0:272::/64 yes;
2600:1900:0:273::/64 yes;
2600:1900:0:27::/64 yes;
2600:1900:0:280::/64 yes;
2600:1900:0:281::/64 yes;
2600:1900:0:28::/64 yes;
2600:1900:0:290::/64 yes;
2600:1900:0:291::/64 yes;
2600:1900:0:29::/64 yes;
2600:1900:0:2a0::/64 yes;
2600:1900:0:2a1::/64 yes;
2600:1900:0:2a2::/64 yes;
2600:1900:0:2a3::/64 yes;
2600:1900:0:2b0::/64 yes;
2600:1900:0:2b1::/64 yes;
2600:1900:0:2c0::/64 yes;
2600:1900:0:2c1::/64 yes;
2600:1900:0:2c2::/64 yes;
2600:1900:0:2c3::/64 yes;
2600:1900:0:2d0::/64 yes;
2600:1900:0:2d1::/64 yes;
2600:1900:0:2d2::/64 yes;
2600:1900:0:2d3::/64 yes;
2600:1900:0:2d4::/64 yes;
2600:1900:0:2e0::/64 yes;
2600:1900:0:2e1::/64 yes;
2600:1900:0:2e2::/64 yes;
2600:1900:0:2f0::/64 yes;
2600:1900:0:2f1::/64 yes;
2600:1900:0:2f2::/64 yes;
2600:1900:0:2f3::/64 yes;
2600:1900:0:300::/64 yes;
2600:1900:0:301::/64 yes;
2600:1900:0:302::/64 yes;
2600:1900:0:303::/64 yes;
2600:1900:0:30::/64 yes;
2600:1900:0:310::/64 yes;
2600:1900:0:311::/64 yes;
2600:1900:0:312::/64 yes;
2600:1900:0:31::/64 yes;
2600:1900:0:320::/64 yes;
2600:1900:0:321::/64 yes;
2600:1900:0:322::/64 yes;
2600:1900:0:32::/64 yes;
2600:1900:0:330::/64 yes;
2600:1900:0:331::/64 yes;
2600:1900:0:332::/64 yes;
2600:1900:0:33::/64 yes;
2600:1900:0:340::/64 yes;
2600:1900:0:34::/64 yes;
2600:1900:0:35::/64 yes;
2600:1900:0:36::/64 yes;
2600:1900:0:40::/64 yes;
2600:1900:0:41::/64 yes;
2600:1900:0:42::/64 yes;
2600:1900:0:43::/64 yes;
2600:1900:0:44::/64 yes;
2600:1900:0:45::/64 yes;
2600:1900:0:46::/64 yes;
2600:1900:0:47::/64 yes;
2600:1900:0:48::/64 yes;
2600:1900:0:49::/64 yes;
2600:1900:0:4a::/64 yes;
2600:1900:0:4b::/64 yes;
2600:1900:0:4c::/64 yes;
2600:1900:0:4d::/64 yes;
2600:1900:0:4e::/64 yes;
2600:1900:0:4f::/64 yes;
2600:1900:0:50::/64 yes;
2600:1900:0:51::/64 yes;
2600:1900:0:52::/64 yes;
2600:1900:0:53::/64 yes;
2600:1900:0:54::/64 yes;
2600:1900:0:55::/64 yes;
2600:1900:0:56::/64 yes;
2600:1900:0:57::/64 yes;
2600:1900:0:58::/64 yes;
2600:1900:0:59::/64 yes;
2600:1900:0:5a::/64 yes;
2600:1900:0:5b::/64 yes;
2600:1900:0:5c::/64 yes;
2600:1900:0:5d::/64 yes;
2600:1900:0:5e::/64 yes;
2600:1900:0:60::/64 yes;
2600:1900:0:61::/64 yes;
2600:1900:0:62::/64 yes;
2600:1900:0:63::/64 yes;
2600:1900:0:64::/64 yes;
2600:1900:0:65::/64 yes;
2600:1900:0:66::/64 yes;
2600:1900:0:67::/64 yes;
2600:1900:0:68::/64 yes;
2600:1900:0:69::/64 yes;
2600:1900:0:6a::/64 yes;
2600:1900:0:70::/64 yes;
2600:1900:0:71::/64 yes;
2600:1900:0:72::/64 yes;
2600:1900:0:73::/64 yes;
2600:1900:0:74::/64 yes;
2600:1900:0:75::/64 yes;
2600:1900:0:76::/64 yes;
2600:1900:0:77::/64 yes;
2600:1900:0:78::/64 yes;
2600:1900:0:79::/64 yes;
2600:1900:0:7a::/64 yes;
2600:1900:0:7b::/64 yes;
2600:1900:0:7c::/64 yes;
2600:1900:0:80::/64 yes;
2600:1900:0:81::/64 yes;
2600:1900:0:82::/64 yes;
2600:1900:0:83::/64 yes;
2600:1900:0:84::/64 yes;
2600:1900:0:85::/64 yes;
2600:1900:0:86::/64 yes;
2600:1900:0:8::/64 yes;
2600:1900:0:90::/64 yes;
2600:1900:0:91::/64 yes;
2600:1900:0:92::/64 yes;
2600:1900:0:93::/64 yes;
2600:1900:0:94::/64 yes;
2600:1900:0:9::/64 yes;
2600:1900:0:a0::/64 yes;
2600:1900:0:a1::/64 yes;
2600:1900:0:a2::/64 yes;
2600:1900:0:a3::/64 yes;
2600:1900:0:a4::/64 yes;
2600:1900:0:b0::/64 yes;
2600:1900:0:b1::/64 yes;
2600:1900:0:b2::/64 yes;
2600:1900:0:b3::/64 yes;
2600:1900:0:b4::/64 yes;
2600:1900:0:b5::/64 yes;
2600:1900:0:b6::/64 yes;
2600:1900:0:b7::/64 yes;
2600:1900:0:b8::/64 yes;
2600:1900:0:b9::/64 yes;
2600:1900:0:c0::/64 yes;
2600:1900:0:c1::/64 yes;
2600:1900:0:c2::/64 yes;
2600:1900:0:c3::/64 yes;
2600:1900:0:c4::/64 yes;
2600:1900:0:c5::/64 yes;
2600:1900:0:c6::/64 yes;
2600:1900:0:c::/64 yes;
2600:1900:0:d0::/64 yes;
2600:1900:0:d1::/64 yes;
2600:1900:0:d2::/64 yes;
2600:1900:0:d3::/64 yes;
2600:1900:0:d4::/64 yes;
2600:1900:0:d5::/64 yes;
2600:1900:0:d6::/64 yes;
2600:1900:0:d7::/64 yes;
2600:1900:0:d8::/64 yes;
2600:1900:0:d9::/64 yes;
2600:1900:0:d::/64 yes;
2600:1900:0:da::/64 yes;
2600:1900:0:db::/64 yes;
2600:1900:0:dc::/64 yes;
2600:1900:0:dd::/64 yes;
2600:1900:0:de::/64 yes;
2600:1900:0:df::/64 yes;
2600:1900:0:e0::/64 yes;
2600:1900:0:e1::/64 yes;
2600:1900:0:e2::/64 yes;
2600:1900:0:e3::/64 yes;
2600:1900:0:e4::/64 yes;
2600:1900:0:e5::/64 yes;
2600:1900:0:e6::/64 yes;
2600:1900:0:e7::/64 yes;
2600:1900:0:e8::/64 yes;
2600:1900:0:e9::/64 yes;
2600:1900:0:ea::/64 yes;
2600:1900:0:eb::/64 yes;
2600:1900:0:ec::/64 yes;
2600:1900:0:ed::/64 yes;
2600:1900:0:ee::/64 yes;
2600:1900:0:ef::/64 yes;
2600:1900:0:f0::/64 yes;
2600:1900:0:f1::/64 yes;
2600:1900:0:f2::/64 yes;
2600:1900:0:f3::/64 yes;
2600:1900:0:f4::/64 yes;
2600:1900:0:f5::/64 yes;
2600:1900:0:f6::/64 yes;
2600:1900:0:f7::/64 yes;
2600:1900:0:f8::/64 yes;
2600:1900:0:f9::/64 yes;
2600:1900:0:f::/64 yes;
2600:1900:0:fa::/64 yes;
2600:1900:0:fc::/64 yes;
2600:1900:0:fd::/64 yes;
2600:1900:0:fe::/64 yes;
2600:1900:0:ff::/64 yes;
2001:4860:4801:2008::/64 yes;
2001:4860:4801:2009::/64 yes;
2001:4860:4801:200c::/64 yes;
2001:4860:4801:200d::/64 yes;
2001:4860:4801:2010::/64 yes;
2001:4860:4801:2011::/64 yes;
2001:4860:4801:2012::/64 yes;
2001:4860:4801:2013::/64 yes;
2001:4860:4801:2014::/64 yes;
2001:4860:4801:2015::/64 yes;
2001:4860:4801:2016::/64 yes;
2001:4860:4801:2017::/64 yes;
2001:4860:4801:2018::/64 yes;
2001:4860:4801:2019::/64 yes;
2001:4860:4801:201a::/64 yes;
2001:4860:4801:201b::/64 yes;
2001:4860:4801:201c::/64 yes;
2001:4860:4801:201d::/64 yes;
2001:4860:4801:201e::/64 yes;
2001:4860:4801:2020::/64 yes;
2001:4860:4801:2021::/64 yes;
2001:4860:4801:2022::/64 yes;
2001:4860:4801:2023::/64 yes;
2001:4860:4801:2024::/64 yes;
2001:4860:4801:2025::/64 yes;
2001:4860:4801:2026::/64 yes;
2001:4860:4801:2027::/64 yes;
2001:4860:4801:2028::/64 yes;
2001:4860:4801:2029::/64 yes;
2001:4860:4801:202a::/64 yes;
2001:4860:4801:202b::/64 yes;
2001:4860:4801:202c::/64 yes;
2001:4860:4801:202d::/64 yes;
2001:4860:4801:202e::/64 yes;
2001:4860:4801:202f::/64 yes;
2001:4860:4801:2030::/64 yes;
2001:4860:4801:2031::/64 yes;
2001:4860:4801:2032::/64 yes;
2001:4860:4801:2033::/64 yes;
2001:4860:4801:2034::/64 yes;
2001:4860:4801:2035::/64 yes;
2001:4860:4801:2036::/64 yes;
2001:4860:4801:2037::/64 yes;
2001:4860:4801:2038::/64 yes;
2001:4860:4801:2039::/64 yes;
2001:4860:4801:203a::/64 yes;
2001:4860:4801:203b::/64 yes;
2001:4860:4801:203c::/64 yes;
2001:4860:4801:203d::/64 yes;
2001:4860:4801:203e::/64 yes;
2001:4860:4801:2040::/64 yes;
2001:4860:4801:2041::/64 yes;
2001:4860:4801:2042::/64 yes;
2001:4860:4801:2043::/64 yes;
2001:4860:4801:2044::/64 yes;
2001:4860:4801:2045::/64 yes;
2001:4860:4801:2046::/64 yes;
2001:4860:4801:2047::/64 yes;
2001:4860:4801:2048::/64 yes;
2001:4860:4801:2049::/64 yes;
2001:4860:4801:204a::/64 yes;
2001:4860:4801:2050::/64 yes;
2001:4860:4801:2051::/64 yes;
2001:4860:4801:2052::/64 yes;
2001:4860:4801:2053::/64 yes;
2001:4860:4801:2054::/64 yes;
2001:4860:4801:2060::/64 yes;
2001:4860:4801:2061::/64 yes;
2001:4860:4801:2062::/64 yes;
2001:4860:4801:2063::/64 yes;
2001:4860:4801:2064::/64 yes;
2001:4860:4801:2065::/64 yes;
2001:4860:4801:2066::/64 yes;
2001:4860:4801:2067::/64 yes;
2001:4860:4801:2068::/64 yes;
2001:4860:4801:2069::/64 yes;
2001:4860:4801:206a::/64 yes;
2001:4860:4801:206b::/64 yes;
2001:4860:4801:206c::/64 yes;
2001:4860:4801:206d::/64 yes;
2001:4860:4801:206e::/64 yes;
2001:4860:4801:206f::/64 yes;
2001:4860:4801:2070::/64 yes;
2001:4860:4801:2071::/64 yes;
2001:4860:4801:2072::/64 yes;
2001:4860:4801:2073::/64 yes;
2001:4860:4801:2074::/64 yes;
2001:4860:4801:2075::/64 yes;
2001:4860:4801:2076::/64 yes;
2001:4860:4801:2077::/64 yes;
2001:4860:4801:2078::/64 yes;
2001:4860:4801:2079::/64 yes;
2001:4860:4801:2080::/64 yes;
2001:4860:4801:2081::/64 yes;
2001:4860:4801:2082::/64 yes;
2001:4860:4801:2083::/64 yes;
2001:4860:4801:2084::/64 yes;
2001:4860:4801:2085::/64 yes;
2001:4860:4801:2086::/64 yes;
2001:4860:4801:2087::/64 yes;
2001:4860:4801:2088::/64 yes;
2001:4860:4801:2090::/64 yes;
2001:4860:4801:2091::/64 yes;
2001:4860:4801:2092::/64 yes;
2001:4860:4801:2093::/64 yes;

# Bing Bot IP Addresses
157.55.39.0/24 yes;
207.46.13.0/24 yes;
40.77.167.0/24 yes;
13.66.139.0/24 yes;
13.66.144.0/24 yes;
52.167.144.0/24 yes;
13.67.10.16/28 yes;
13.69.66.240/28 yes;
13.71.172.224/28 yes;
139.217.52.0/28 yes;
191.233.204.224/28 yes;
20.36.108.32/28 yes;
20.43.120.16/28 yes;
40.79.131.208/28 yes;
40.79.186.176/28 yes;
52.231.148.0/28 yes;
20.79.107.240/28 yes;
51.105.67.0/28 yes;
20.125.163.80/28 yes;
40.77.188.0/22 yes;
65.55.210.0/24 yes;
199.30.24.0/23 yes;
40.77.202.0/24 yes;
40.77.139.0/25 yes;
20.74.197.0/28 yes;
20.15.133.160/27 yes;

# Duckduck Bot IP Addresses
20.191.45.212 yes;
40.88.21.235 yes;
40.76.173.151 yes;
40.76.163.7 yes;
20.185.79.47 yes;
52.142.26.175 yes;
20.185.79.15 yes;
52.142.24.149 yes;
40.76.162.208 yes;
40.76.163.23 yes;
40.76.162.191 yes;
40.76.162.247 yes;
40.80.242.63 yes;
20.12.141.99 yes;
20.49.136.28 yes;
51.116.131.221 yes;
51.107.40.209 yes;
20.40.133.240 yes;
20.50.168.91 yes;
51.120.48.122 yes;
20.193.45.113 yes;


# Yahoo Bot IP Addresses
67.195.37.0/24 yes;
67.195.50.0/24 yes;
67.195.110.0/24 yes;
67.195.111.0/24 yes;
67.195.112.0/23 yes;
67.195.114.0/24 yes;
67.195.115.0/24 yes;
68.180.224.0/21 yes;
72.30.132.0/24 yes;
72.30.142.0/24 yes;
72.30.161.0/24 yes;
72.30.196.0/24 yes;
72.30.198.0/24 yes;
74.6.254.0/24 yes;
74.6.8.0/24 yes;
74.6.13.0/24 yes;
74.6.17.0/24 yes;
74.6.18.0/24 yes;
74.6.22.0/24 yes;
74.6.27.0/24 yes;
98.137.72.0/24 yes;
98.137.206.0/24 yes;
98.137.207.0/24 yes;
98.139.168.0/24 yes;
114.111.95.0/24 yes;
124.83.159.0/24 yes;
124.83.179.0/24 yes;
124.83.223.0/24 yes;
183.79.63.0/24 yes;
183.79.92.0/24 yes;
203.216.255.0/24 yes;
211.14.11.0/24 yes;

# Yandex Bot IP Addresses
100.43.90.0/24 yes;
37.9.115.0/24 yes;
37.140.165.0/24 yes;
77.88.22.0/25 yes;
77.88.29.0/24 yes;
77.88.31.0/24 yes;
77.88.59.0/24 yes;
84.201.146.0/24 yes;
84.201.148.0/24 yes;
84.201.149.0/24 yes;
87.250.243.0/24 yes;
87.250.253.0/24 yes;
93.158.147.0/24 yes;
93.158.148.0/24 yes;
93.158.151.0/24 yes;
93.158.153.0/32 yes;
95.108.128.0/24 yes;
95.108.138.0/24 yes;
95.108.150.0/23 yes;
95.108.158.0/24 yes;
95.108.156.0/24 yes;
95.108.188.128/25 yes;
95.108.234.0/24 yes;
95.108.248.0/24 yes;
100.43.80.0/24 yes;
130.193.62.0/24 yes;
141.8.153.0/24 yes;
178.154.165.0/24 yes;
178.154.166.128/25 yes;
178.154.173.29 yes;
178.154.200.158 yes;
178.154.202.0/24 yes;
178.154.205.0/24 yes;
178.154.239.0/24 yes;
178.154.243.0/24 yes;
37.9.84.253 yes;
199.21.99.99 yes;
178.154.162.29 yes;
178.154.203.251 yes;
178.154.211.250 yes;
95.108.246.252 yes;
5.45.254.0/24 yes;
5.255.253.0/24 yes;
37.140.141.0/24 yes;
37.140.188.0/24 yes;
100.43.81.0/24 yes;
100.43.85.0/24 yes;
100.43.91.0/24 yes;
199.21.99.0/24 yes;

# Youdao Bot IP Addresses
61.135.249.200/29 yes;
61.135.249.208/28 yes;

# Baidu Bot IP Addresses
180.76.15.0/24 yes;
119.63.196.0/24 yes;
115.239.212.0/24 yes;
119.63.199.0/24 yes;
122.81.208.0/22 yes;
123.125.71.0/24 yes;
180.76.4.0/24 yes;
180.76.5.0/24 yes;
180.76.6.0/24 yes;
185.10.104.0/24 yes;
220.181.108.0/24 yes;
220.181.51.0/24 yes;
111.13.202.0/24 yes;
123.125.67.144/29 yes;
123.125.67.152/31 yes;
61.135.169.0/24 yes;
123.125.68.68/30 yes;
123.125.68.72/29 yes;
123.125.68.80/28 yes;
123.125.68.96/30 yes;
202.46.48.0/20 yes;
220.181.38.0/24 yes;
123.125.68.80/30 yes;
123.125.68.84/31 yes;
123.125.68.0/24 yes;

# Sogou Bot IP Addresses
220.181.125.0/24 yes;
123.126.51.64/27 yes;
123.126.51.96/28 yes;
123.126.68.25 yes;
61.135.189.74 yes;
61.135.189.75 yes;


# Paypal Bot IP Addresses
173.0.80.0/20 yes;
64.4.240.0/21 yes;
64.4.248.0/22 yes;
66.211.168.0/22 yes;
91.243.72.0/23 yes;

